/home/riley/anaconda3/envs/subs/bin/python /snap/pycharm-professional/240/plugins/python/helpers/pydev/pydevconsole.py --mode=client --port=38557
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/riley/Documents/Research/upper_bounds/sage_upper_bounds'])
PyDev console: starting.
Python 3.7.8 | packaged by conda-forge | (default, Jul 31 2020, 02:25:08)
[GCC 7.5.0] on linux
runfile('/home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/runner.py', wdir='/home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971')
--- Job apr6_exp.gams Start 04/21/21 22:22:27 33.2.0 r4f23b21 LEX-LEG x86 64bit/Linux
--- Applying:
    /home/riley/gams/gams33.2_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    Input /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/apr6_exp.gams
    Output /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/exp_baron.lst
    ScrDir /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/225a/
    SysDir /home/riley/gams/gams33.2_linux_x64_64_sfx/
    ResLim 7200
    Solver BARON
Licensee: GAMS Community License for Riley Murray        G201229|0002AO-GEN
          California Institute of Technology, USA                     CL736
          /home/riley/gams/gams33.2_linux_x64_64_sfx/gamslice.txt
          Riley Murray, rmurray@caltech.edu
          Community license for demonstration and instructional purposes only
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- apr6_exp.gams(64) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- apr6_exp.gams(39) 3 Mb
--- Generating NLP model GAMS_MODEL
--- apr6_exp.gams(40) 5 Mb
--- Reset Solvelink = 2
---   6 rows  9 columns  23 non-zeroes
---   142 nl-code  22 nl-non-zeroes
--- apr6_exp.gams(40) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.006
GAMS/BARON       33.2.0 r4f23b21 Released Dec 01, 2020 LEG x86 64bit/Linux
*** This solver runs with a community license. No commercial use.
===========================================================================
 BARON version 20.10.16. Built: LNX-64 Fri Oct 16 09:51:40 EDT 2020
 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as:
 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  1.74859882949
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
===========================================================================
 User did not provide appropriate variable bounds.
 Some model expressions are unbounded.
 We may not be able to guarantee globality.
 Number of missing variable or expression bounds =     10
 Number of variable or expression bounds autoset =     10
===========================================================================
          1             1             0.09   -0.234335E+10      1.74860
      20722           312            30.04   -0.753206E+09      1.74860
      40677           782            59.62   -0.753206E+09      1.74860
      60802          1273            89.56   -0.753206E+09      1.74860
      80428          1451           119.38   -0.753206E+09      1.74860
     101187          1841           149.25   -0.753206E+09      1.74860
     123101          2474           179.11   -0.753206E+09      1.74860
     144891          3061           208.98   -0.753206E+09      1.74860
     165657          3408           238.89   -0.753206E+09      1.74860
     186283          3743           268.77   -0.753206E+09      1.74860
     206638          4102           298.72   -0.753206E+09      1.74860
     226943          4757           328.66   -0.753206E+09      1.74860
     247316          5265           358.52   -0.753206E+09      1.74860
     268448          5584           388.39   -0.753206E+09      1.74860
     288861          6089           418.37   -0.753206E+09      1.74860
     308922          6382           448.18   -0.753206E+09      1.74860
     329308          6884           478.18   -0.753206E+09      1.74860
     350258          7278           508.12   -0.753206E+09      1.74860
     370843          7711           538.05   -0.753206E+09      1.74860
     391213          7970           567.99   -0.753206E+09      1.74860
     411170          8384           597.99   -0.753206E+09      1.74860
     431924          8770           627.98   -0.753206E+09      1.74860
     452147          8929           657.92   -0.753206E+09      1.74860
     472603          9447           687.85   -0.753206E+09      1.74860
     492993          9922           717.85   -0.753206E+09      1.74860
     513271         10231           747.78   -0.753206E+09      1.74860
     533506         10584           777.69   -0.753206E+09      1.74860
     554110         10886           807.69   -0.753206E+09      1.74860
     574642         11178           837.68   -0.753206E+09      1.74860
     594475         11701           867.67   -0.753206E+09      1.74860
     614401         12044           897.66   -0.753206E+09      1.74860
     634009         12730           927.53   -0.753206E+09      1.74860
     654175         13362           957.40   -0.753206E+09      1.74860
     674490         13587           987.24   -0.753206E+09      1.74860
     694488         13808          1017.12   -0.753206E+09      1.74860
     714638         14188          1047.06   -0.753105E+09      1.74860
     734575         14842          1077.04   -0.751766E+09      1.74860
     755327         15055          1107.04   -0.751519E+09      1.74860
     775512         15597          1136.92   -0.749757E+09      1.74860
     795419         16072          1166.91   -0.748286E+09      1.74860
     815047         16633          1196.90   -0.746938E+09      1.74860
     835117         17106          1226.89   -0.746792E+09      1.74860
     854930         17599          1256.88   -0.745286E+09      1.74860
     874901         18023          1286.82   -0.745267E+09      1.74860
     894677         18543          1316.82   -0.743757E+09      1.74860
     915330         18807          1346.81   -0.743685E+09      1.74860
     934963         19389          1376.64   -0.742208E+09      1.74860
     955191         19869          1406.58   -0.742186E+09      1.74860
     975205         20481          1436.51   -0.740639E+09      1.74860
     996220         20861          1466.45   -0.740238E+09      1.74860
    1000000         20950          1472.45   -0.739051E+09      1.74860
    1020449         21350          1502.45   -0.729651E+09      1.74860
    1040592         21850          1532.44   -0.700628E+09      1.74860
    1060859         22173          1562.44   -0.699096E+09      1.74860
    1081298         22485          1592.44   -0.697528E+09      1.74860
    1101612         22890          1622.43   -0.696035E+09      1.74860
    1121307         23081          1652.30   -0.695875E+09      1.74860
    1140951         23535          1682.18   -0.694329E+09      1.74860
    1161059         23763          1712.17   -0.694269E+09      1.74860
    1181033         24267          1742.10   -0.692698E+09      1.74860
    1201066         24696          1771.91   -0.691049E+09      1.74860
    1220496         24863          1801.01   -0.691046E+09      1.74860
    1240106         25281          1830.88   -0.690458E+09      1.74860
    1259989         25693          1860.81   -0.689376E+09      1.74860
    1280569         26046          1890.74   -0.689026E+09      1.74860
    1300924         26452          1920.73   -0.687682E+09      1.74860
    1321938         26693          1950.72   -0.685965E+09      1.74860
    1341993         27225          1980.60   -0.683889E+09      1.74860
    1362144         27635          2010.53   -0.681573E+09      1.74860
    1381938         28158          2040.53   -0.678937E+09      1.74860
    1402060         28556          2070.49   -0.677220E+09      1.74860
    1422564         29001          2100.48   -0.666236E+09      1.74860
    1442944         29276          2130.41   -0.650087E+09      1.74860
    1463160         29638          2160.41   -0.648167E+09      1.74860
    1483299         29993          2190.32   -0.645720E+09      1.74860
    1503240         30283          2220.31   -0.644265E+09      1.74860
    1523149         30682          2250.24   -0.642352E+09      1.74860
    1543057         31053          2280.17   -0.641181E+09      1.74860
    1562680         31737          2310.11   -0.640505E+09      1.74860
    1583311         32043          2340.10   -0.639724E+09      1.74860
    1603435         32320          2370.03   -0.639146E+09      1.74860
    1623103         32767          2400.03   -0.637920E+09      1.74860
    1643061         33200          2429.96   -0.636805E+09      1.74860
    1662751         33602          2459.71   -0.636090E+09      1.74860
    1682293         33989          2489.57   -0.635088E+09      1.74860
    1702118         34576          2519.44   -0.634238E+09      1.74860
    1722260         34912          2549.37   -0.633350E+09      1.74860
    1742331         35281          2579.30   -0.632483E+09      1.74860
    1761881         35808          2609.18   -0.631590E+09      1.74860
    1781965         36280          2639.11   -0.630665E+09      1.74860
    1802112         36741          2669.05   -0.629808E+09      1.74860
    1822078         37074          2698.92   -0.628604E+09      1.74860
    1842276         37350          2728.86   -0.627785E+09      1.74860
    1862424         37633          2758.61   -0.626172E+09      1.74860
    1881962         38059          2788.48   -0.623558E+09      1.74860
    1902207         38501          2818.42   -0.620019E+09      1.74860
    1921896         38847          2848.36   -0.617112E+09      1.74860
    1942446         39169          2878.29   -0.610588E+09      1.74860
    1962443         39377          2908.10   -0.602293E+09      1.74860
    1982539         39637          2937.97   -0.599002E+09      1.74860
    2000000         39936          2964.07   -0.596669E+09      1.74860
